-C
-t
-f
{Duetto buffo di due gatti/Duetto buffo di due gatti}
b
w   a  a
b
b
C
1 aaac
1 aaac
1 aaac
1 aaac
b
1 aaac
1 aaac
1 aaac
1 aaac
b
1  ece
1  ece
1  ece
1  ece
b
1 cacb
1 cacb
1 cacb
1 cacb
b
1 aaac
1 aaac
1 aaac
1 aaac
b
1 aaa
1 aaa
1 aaa
1 aaa
b
1 bbc
1 bbc
1 bbc
1 bbc
b
1 dfe
1 dfe
1 cec c
1 cec c
b

b
1 aaac
1 aaac
1 aaac
1 aaac
b
1 aaac
1 aaac
1 aaac
1 aaac
b
1  ece
1  ece
1  ece
1  ece
b
1 cacb
1 cacb
1 cacb
1 cacb
b
1 aaac
1 aaac
1 aaac
1 aaac
b
1 aaa
1 aaa
1 aaa
1 aaa
b
1 bbc
1 bbc
1 bbc
1 bbc
b
1 dfe
1 dfe
1 cec c
1 cec c
b
1 aaac
1 aaac
1 aaac
1 aaac
b

b
1 dd  c
1 dd  c
1 dd  c
1 ed  c
b
1aa   d
1aa   d
1aa   e
1aa   e
b
1acd a
1acd a
1acd a
1bcd a
b
1cdda
1cdda
1cdda
1cdda
b
1 dde
1 dde
1 dde
1 ede
b
1aab
1aab
1aa   d
1aa   d
b
1 ddea
1 ddea
1 cdfa
1 cdfa
b
1 ddef
1 ddef
1 ddef
1 ddef
b
1aca b
1aca b
1aca b
1aca b
b

b
1 dfec
1 dfec
1 dfec
1 dfec
b
1 dfd d
1 dfd d
1 dfd d
1 dfd d
b
1 dfe c
1 cee c
0
b
b
1 aaac
2 aaac
1 aaac
2 aaac
b
#2  f c
x d
xc
#2  f c
x d
xc
b
#2  f c
x d
xc
#2  f c
x d
xc
b
#2  f  a
x f
xd
#2  f
x f
xd
b
#2  e  c
x c
xc    c
#2  e  c
x c
xc
b

b
#2  f c
x d
xc   c
#2  f c
x d
xc   c
b
#2  f c
x d
xc   c
#2  f c
x d
xc   c
b
#2  f  a
x f
xd
#2  f
x f
xd
b
1 c\3e  c
2
Y. \1c\2d\4f a
b
0.
b
b
#2 \4da   a
x\2cd\3da
#2cdda
xcdda
#2cdda
xcdda
#2cdda
xcdda
b
.
#2\1d\4f&{\3fa
xdffa
#2dffa
xdffa
#2aiha
xaiha
#2aiha
xaiha
b

b
#2\2cdda
xcdda
#2cdda
xcdda
#2cdda
xcdda
#2cdda
xcdda
b
#2dffa
xdffa
#2dffa
xdffa
#2aiha
xaiha
#2aiha
xaiha
b
#2cdda
xcdda
#2cdda
xcdda
#2cdda
xcdda
#2cdda
xcdda
b
#2a eee
xa eee
#2a eee
xa eee
#2 dfec
x dfec
#2 dfec
x dfd d
b
1 cee c
0
1 cbca
b
#2 da   a
xcdda
#2cdda
xcdda
#2cdda
xcdda
#2cdda
xcdda
b

b
#2dffa
xdffa
#2dffa
xdffa
#2aiha
xaiha
#2aiha
xaiha
b
#2cdda
xcdda
#2cdda
xcdda
#2cdda
xcdda
#2cdda
xcdda
b
#2dffa
xdffa
#2dffa
xdffa
#2aiha
xaiha
#2aiha
xaiha
b
#2cdda
xcdda
#2  \3d  \1c
x \4d
#2 a   \2d
xa
#2 \1c  a
xc
b
#2 \3d&{  \1c
x\4d
#2 f&}  e
xf
#2cdd&{a
x d\4f  d
1 df&}d \2e
b
w
b

b
A1
#2cdda
xcdda
#2cdda
xcdda
#2cdda
xcdda
#2cdda
xcdda
.
b
b
A2
1c\4d\3da
1\4lh \1h  a
1 \2da a a
1
b
b

e
