-C
-t
-f
{43. Preambulum in sol/Anonymous}
b
c
waacc
b
#3   c
x  a
x  c
x  e
#3 a
x c
x e
xa
#3c
xa
x e
x c
#3 a
x  d
x  c
x  a
b
waacc a
b
#3e
xc
xa
xc
#3e
xc
xa
xe
#3f
xe
xc
xa
#3c
xa
x e
x c
b
w ea c
b

b
#3c
xa
x e
x c
#3 a
x  d
x  c
x  a
#3   c
x  a
x  c
x  e
#3 a
x c
x e
xa
b
wc da
b
#3f
xe
xc
xa
#3c
xa
x e
x c
#3 e
x c
x a
x  d
#3 a
x  d
x  c
x  a
b
#3   c
x  a
x  c
x  e
#3 a
x c
x e
xa
1c da
1ea c
b

b
1a c e
#3c da
xa
xc
x e
#3a c e
x e
xa
x c
#3 ea c
x c
x e
x a
b
#3 cd a
x a
x c
x  e
#3 ac  a
x  e
x a
x c
#3 ea c
x c
x e
x a
#3 cd a
x a
x c
x e
b
#3a c e
x e
xa
x c
#3 ea c
x c
x e
xa
#3c da
xa
xc
x e
#3a c e
x e
xa
xc
b

b
#3ea c
xc
xe
xa
#3c da
xa
xc
xe
#3fc  a
xe
xf
xc
#3ea c
xc
xe
xa
b
#3c da
xa
xc
x e
#3a c e
x e
xa
x c
#3 ea c
x c
x e
x a
#3 cd a
x a
x c
x  e
b
#2 ac  e
x cd a
x ea c
x ac  e
#2 cd a
x ea c
xa c e
x cd a
b
#2 ea c
xa c e
xc da
x ea c
#2a c e
xc da
xea c
xa c e
b

b
1c da
1ea c
#3fc  a
xe
xc
xa
#3c
xa
x e
x c
b
#3 e
x c
x a
x  d
#3 a
x  d
x  c
x  a
1 ac  e
1a d a
b
2a a c
#3 e
x c
#2a a c
x e
0aac  a
b
1.ea c
2    e
1ea c
b
1.c da
2    c
1c da
b
1.a c e
2    a
1a c e
b
1. ea c
2     e
1 ea c
b
1. cd a
2     c
1 cd a
b
1. ac  e
2     a
1 ac  e
b

b
1a d a
2a a c
#3 e
x c
#2a a c
x e
b
c
#3a  c a
x  a
x  c
x  e
#3 a
x c
x e
xa
#3c
xe
xf
xe
#3c
xa
x e
x c
b
#3 e
x c
x a
x  d
#3 a
x  d
x  c
x  a
1aac  a
1aac  a
b
1acd a
1acd a
2acd a
#3 e
x c
#3 a
x  d
x  c
x  a
b
waac  a
b
b

e
