-C
-t
-f
{41. Preambl in re oder la/Anonymous}
b
c
waa c
b
#3   c
x  a
x  b
x  d
#3 a
x b
x d
x a
#3 b
x a
x  d
x  b
#3  d
x a
x b
x  d
b
w aaac
b
#3c
xa
x d
x b
#3 a
x  d
x  b
x  a
#3   c
x  a
x  b
x  d
#3 a
x c
x d
xa
b
wcaaac
b

b
#3d
xc
xa
x d
#3a
x d
x b
x a
#3 b
x a
x  d
x  b
#3  d
x  b
x  a
x   c
b
1c da
1da c
#3  da
xd
xc
xa
#2d
xc
b
#3da c
xc
xd
xa
#3c da
xa
xc
x d
#3a b d
x d
xa
x b
#3 da c
x b
x d
x a
b
#3 b ca
x a
x b
x  d
#3 ab  d
x  d
x a
x  b
#2  da c
x  b
#3  d
x  b
x  d
x  a
b

b
#2  bc a
x  da c
x ab  d
x  bc a
#2  da c
x ab  d
x b ca
x  da c
b
#2 ab  d
x b ca
x da c
x ab  d
#2 b ca
x da c
xa b d
x b ca
b
#2 da c
xa b d
xc da
x da c
#2a b d
xc da
xda c
xa b d
b
1c da
1da c
#3f da
xd
xc
xa
#3 d
x b
x a
x  d
b
1 ab  d
1da c
#3  d&{a
xd
xc
xa
#3d
xc
xa
xc  }
b

b
1.d bc
2    d
1d bc
b
1.c da
2    c
1c da
b
1.a b d
2    a
1a b d
b
1. da c
2     d
1 da c
b
1. b ca
2     c
1 b ca
b
1. ab  d
2     a
1 ab  d
b
1a d a
2a a c
#3 e
x c
#2a a c
x e
b

b
c
#3aa c a
x  a
x  b
x  d
#3 a
x b
x d
x a
#3ab  a
x d
xa
xc
#3d
xc
xa
x d
b
#3ab  a
x d
x b
x a
#3  d
x a
x b
x d
#3ab  a
x a
x b
x d
#3a
x d
xa
xc
b
wda c a
b
b

e
