-C
-t
-f
{75. Fantasy/Anthony Holborne}
b
c
0c
1 e
1 a
b
1 e
1a
1.c
2a
b
#2 ef
x c
1 e
1a c
1   c
b
1a c
#2 ee
x c
1 ef
2c
#3  e
x  c
b
#2  a
x  c
x ce
x e
#2a c
x  e
1 ef
b
1 cfe
1  e
1 aab
1    c
b

b
1  ab
1  cc
#2  ee
x a
x c
x   c
b
#2    e
x   b
x  cc
x  e
#2 a
x   b
x    c
x    e
b
#2  ab
x  cc
x  ee
x ac
#2 ce
x ef
xa c
x  e
b
2 ef
#3 c
x e
#2 c
x  f
#2c ee
x  f
xc
x  e
b
1 ea c
1 a
1aa   e
1eff  a
b
1ea c e
#2cc  b
xa
#2 efec
x    e
x a b
x   c
b

b
#2 cee
x a
x c
x e
#2a c e
x  e
1 ef g
b
1 ccc
1 cee
0 aa c
b
0  a
1  a c
1   c
b
1   bc
1  a b
1   c e
1 a
b
1 a  ec
1  e
1  ccca
1a
b
1aaa   /a
1 e
1 cfe c
#2  e
x  c
b
1 cee
1  cc
1 aab
1c
b
1c e e
#2a c
x  e
1 efec
#2 ca b
x e
b

b
#2a c  e
x e
x c c
x a
1 ee  c
#2 c
x    e
b
#2   c
x  c
1caab
#2  e e
x c
xa
x     e
b
#2    c
x c
2 efe  /a
#3 c
x e
#2 ccc a
x     c
x a c e
x    c
b
2 cfe c
#3  e
x  c
1  e
1 aa c /a
1c
b
1e
#2 a
xc
#2bc
x e
xb
x a
b

b
#2c e
x  c
x  e
xa
#2 ef
x c
x e
x  e
b
#2a c
x  a
x  c
x e
2 cee
#3 e
xa
#2c
xa
b
#2 efg
x  h
x ef
x   e
#2 ccd
x   b
x   d
x a
b
#2 cee
x  c
x ce
x   c
#2 aab
x    e
x a b
x   c
b
#2  ee
x ac
x ce
x ef
#2ac
xc
x ef
xa
b

b
2 cfe
#3  e
x  c
#3  f
x  e
#4  f
x  e
x  c
x  e
1  f c
#2   e
x  e
b
#2  c e
x  a
x  cd
x    c
#2  a b
x     e
x    b
x  a
b
#2  c c
x    e
x    g
x   e
1  cee
1 c d  /c
b
1 e e c
#2   e
x c
#2  gg e
x  e
x  gg
x     c
b
1 cc  b
#2  eeec
x  f
1  c e /c
#2   d
x  f
b
0 ceeec
0c
b
1  f
1a c
1 ce
1   e
b

b
1   b
1  cc
1   de
1 c
b
1  a b
1 efec
1 a   e
1 ccd  /c
b
#2     c
x a
x  ee
x  c
#2 ce
x   c
x aab
x    e
b
#2    c
xa
x e e
x c
#2 a
x    a
x     e
x  d  c
b
#2  c  a
x  a
x   c
x  a
#2  c
x  e  c
x a   e
x c  b
b
#2 e  c
x a
x e
xa   e
#2c  b
x    c
x   b
x   c
b

b
#2c
x   b
x a
x  d
#2   c
xa
x ac  a
x c
b
2aaa   /a
#3 e
xa
#2 ea
x c
0 efe  /a
b
b

e
