-C
-t
-f
{12. D'amour me plains/Melchior Newsidler}
b
c
0a
1c
1 a
b
#3eacc
x a
x   c
x   e
#3   c
x   a
#4   c
x   a
x    e
x    c
#2acd e
x a
2 cd a
#3 ac
x  a
b
#2a c e
x    c
xa   e
x   b
2ea c
#3   c
xc
#3a
xc
xe
xf
b
1h  gh
#2   gh
x   h
#2ha gh
x   e
1ha gh
b

b
#2fcde
x  c
x  de
x ef
#2efh e
x     h
x    e
x    g
b
#3ea c
x c
x d
x c
#3 a
x  d
#4 a
x  d
x  c
x  a
1  c
1h  gh
b
1 aa g
1f  ce
1ea  c
2ca
#3  d
x  c
b
#2  de
x f
x efc
x c
1 aab
1 cdce
b
#2 efec
x f
2ca   e
#3e d
x  c
#2ccd a
xa c
xa dee
x   c
b

b
2.  fec
3 e
#3 f
x e
#4 f
x e
x c
x e
2a cc a
#3 e
x c
#3 a
x  d
#4 a
x  d
x  c
x  a
b
#3  cc a
x  a
x  c
x  e
#3 a
x c
x e
xa
#3ca
xa
xc
xe
#3c
xa
#4c
x e
xa
xc
b
#3eacc
x   a
x   c
x   e
#3   c
x   a
#4   c
x   a
x    e
x    c
#3acd e
x a
x  d
x a
#3 c  a
x a
x c
x e
b

b
#3a  ce
x    c
x    a
x    c
#3a   e
x    c
x    e
x   b
#3ea c
xc
xa
x e
#3a
xc
xe
xf
b
1h  gh
#2   gh
x   h
2ha gh
#3   e
x   g
#3h  hh
x   g
#4   h
x   g
x   e
x   g
b
#3fcde
x  c
x  a
x  c
#3  d
x a
x c
x e
#2efh e
x     h
x    e
x    g
b
#3ea c
x c
x d
x c
#4 d
x c
x a
x  d
#4 a
x  d
x  c
x  a
1  c
1h  gh
b

b
1 aa g
1fc ce
1ea  c
2ca
#3  d
x  c
b
#3  de
xe
xf
xe
#3ca c
xa
x e
x c
#3 aab
x  c
x  e
x a
#3 c ce
x  e
x a
x c
b
#3 efec
x c
x e
x f
#3ca   e
xa
xc
xe
#3ccd a
x a
x c
x a
#3a d e
x  c
x  a
x   c
b

b
#3  fec
x f
x e
x c
#3 f
x e
#4 f
x e
x c
x e
#3a cc a
x c
x d
x c
#3 a
x  d
#4 a
x  d
x  c
x  a
b
1  c
1a cc a
#2a d ef
x   b
x   c
x     e
b
2.c d  c
3   b
#3   c
x   b
#4   c
x   b
x    e
x   b
#3e cc a
x  d
x a
x c
#3 a
x c
#4 a
x  d
x  c
x  a
b
#2e cc
x  a
xe c
x  d
1e cc
#2 c ce
x   e
b

b
#2e cc
x  db
xca  e
x    c
2aa ce
#3  e
x  c
#3aa
x  e
#4 a
x  e
x  c
x  e
b
#3 efec
x f
xc
xe
#3c
x f
#4c
x f
x e
x c
1 ef
1 efec
b
#2a cce
x   e
x   c
x    c
#3 cdca
x    c
x    e
x    a
#3    c
x    a
#4    c
x    a
x     e
x     c
b

b
#3 acc a
x  d
x a
x c
#3 a c
x  d
#4 a
x  d
x  c
x  a
#3 acc
x  a
#4  c
x  a
x  c
x  d
2 acc
#3  a
x   c
b
1 aaa
1ca  c
#2c def
x  c
xc de
x  f
b
#2acd a
x     e
x c  a
x    c
#2ac ce
x   e
x  c e
x  e
b
1 e g e
#2  fg
x     f
1 a ac
1ca a
b
#2c de c
x     a
xc de c
x     e
#2a d ef
x    f
x cd ef
x    c
b
#2a  cef
x    c
x    ef
x   e
1 acb e
#3  cc a
x     c
x     e
x    b
b

b
2 aacc
#3   b
x    e
#3   c
x   b
#4   c
x   b
x    e
x   b
#3 acc a
x  d
x a
x c
#3 a
x  d
#4 a
x  d
x  c
x  a
b
1  c
1effc
#3e fc
x f
xc
xe
#3f
xe
#4f
xe
xc
x f
b
2cef c
#3 f
x e
#3 f
x e
#4 f
x e
x c
x e
#3acd e
x e
x c
x e
#3a
x e
xa
xc
b
#2acc e
x   e
xacc e
x    c
#2acd a
x  c
x efec
x   c
b

b
2. cfe c
3  e
#3  fe c
x  e
#4  f
x  e
x  c
x  e
#2 aabc
x    e
x aabc
x    a
b
2 a  ce
#3  c
x  d
#3 a
x  c
x  d
x a
1  d ef
1  abc
b
#2  cc a
x  a
x  cc
x  de
#2ha g a
x   h
2 a g
#3   h
x   g
b
1ffhh
1eff  a
#2ffh a
xedf
xccd a
xa c
b
#2 efec
x c
x ffec
x e
#2ac ce
x a
1acd a
b

b
2cf e
#3 e
x c
1cef c
#2effc
x  c
xac c
x e
b
#2 c e
x  f
xfc e
x  d
#2 efg
xe
1effc
b
#2 cde
xe
xe  e
xc
#3ecc e
xa
xc
xe
#3c
xa
x e
x c
b
1 e g
1h f  e
1fc  a
1e f c
b
#2f  ce
xe
xc ece
x f
#2 efec
x c
2 ac
#3 c
x e
b

b
#2a a a
x   c
1a  c e
#2c dc c
x   b
2c db
#3    e
x   b
b
#2ea c a
x   b
xaa c
x a b
#2 ccce
x    c
xfc  a
x     e
b
#2 cd  c
xe f
xccd
xaac
1 efec
1a ece
b
2.  fec
3 e
#3 f
x e
#4 f
x e
x c
x e
#3a cc a
x c
x d
x c
#4 d
x c
x a
x  d
#4 a
x  d
x  c
x  a
b

b
1  c
1effc
#3effc
xf
xh
xa
#3c
xe
xf
xe
b
#3ce  c
x  f
x c
x e
#3 f
x e
#4 f
x e
x c
x e
#3 fhge
x e
x  h
x  f
#3  h
x e
#4 f
x e
x f
x h
b
#2 fhge
x    g
x fhge
x    c
#2acd a
x  c
x efec
x   c
b

b
2 cfe c
#3  e
x  c
#3 cfe c
x  e
#4  f
x  e
x  c
x  e
#3 aabc
x    a
x    c
x    e
#3    c
x    a
#4    c
x    a
x     e
x     c
b
#3 a  ce
x  d
x  c
x  d
#3 a
x  d
#4 a
x  c
x  d
x a
#3  d ef
x  a
x  c
x  d
#3 a  c
x  d
x  c
x  a
b
#3  cc a
x  a
#4  c
x  a
x  c
x  d
#2  cc
x  de
#2ha g a
x   h
2 a g
#3   h
x   g
b

b
1ffhh
1eff  a
#3ffh a
xh
xk
xh
#3f hha
x k
x h
x f
b
2 efec
#3 f
x e
#3 ffec
x e
#4 f
x e
x c
x e
#3a  ce
x a
x c
x e
#3a d a
x e
#4a
x c
x e
xa
b
2cf e
#3 e
x c
#3cff c
x e
#4 f
x e
x c
x e
#2effc
x  c
xac c
x e
b
#2 c e
x  f
xfc e
x  d
#2 efg
xe
1effc
b

b
#3 cde
xe
xc
x f
#3e
xc
#4e
xc
x f
xc
#3e hge
x  h
x e
x f
#3 h
x f
#4 h
x f
x e
x  h
b
1 e g
1h f  e
2fc  a
#3e
xc
1e f c
b
#3c  ce
xe
xf
xe
#3c dce
x f
x e
x c
#2 efec
x c
2 ac
#3  d
x a
b
#2aca c
x   c
2a  c e
#3     c
x     a
#3c d  c
x   c
x   b
x    e
#3   c
x   b
#4   c
x   b
x    e
x   b
b

b
#2ea c a
x   e
xaa c
x  ab
#2 ccce
x    c
xfc  a
x     e
b
#2 cd  c
xe f
xccd
xa c
2 efec
#3 c
x e
2 fcce
#3   e
x   c
b
2.  fec
3 e
#3 f
x e
#4 f
x e
x c
x e
2a dc a
#3  c
x  d
#2  c
x  a
b
Ya cc a
b
b

e
