-C
-t
-f
{5. Beware mich, Herr/5. Beware mich, Herr}
b
c
0aacc
2aacc
#3  d
x  c
#3  d
x  c
x  a
x  c
b
2 cdea
#3  d
x a
#3 c
x  d
x a
x c
2 aabc
#3   c
x   b
#3   c
x   b
#4   c
x   b
x    e
x   b
b
1 acc a
#2   c
x  a
#3  cc
x  a
x  c
x  d
1 aab
b

b
1acd e
1a  ce
#3 ea c
x a
x c
x e
#3 c ca
x  d
x a
x c
b
#3 acc
x c
x e
x a
#3 c
x a
x  d
x  c
#3  a
x  c
x  d
x a
1 cde
b
#2   c
x cc
1 aab
#3 c ce
x a
x c
x e
#2a c e
x c
b
#2 ea c
x   c
x  a
x  c
2 cd e
#3 a
x c
1 acc
b

b
2 aab
#3  e
x a
#4 c ce
x a
x  e
x  c
#3 a
x  e
1 ac c
1ha g h
b
1f  ce
1ea c
2ca bc
#3a
xc
1a d e
b
1 aabc
1 cd a
2 aabc
#3 c
x e
1aa c e
b
#2c a  c
xe
xf  e c
xc
1ea c a
1ca bc
b
#2c d e
xa
xa d e
xc
2aaa c
#3 e
x c
#3 e
x a
#4 c
x a
x c
x e
.
b
b

b
2.aac  a
3  d
#3 a
x  d
x  c
x  a
#3   c
x  a
x  c
x  d
1aacc
b
#2aacc
x   a
#3   c
x   a
x    e
x    c
#2acd a
x    c
#3    a
x    c
x    e
x   a
b
#2eacc
x  d
#3 a
x  d
x a
x c
1ea c
1acc e
b
1c ab
1ea c
#3f  e
xe
xc
x f
#3c
xe
xf
xc
b
2.ea c
3  d
#3 a
x  d
x  c
x  a
1 acc
1e
b

b
1ha gh
#2h
xf  e
1ea c
1ca bc
b
1a c e
1 ef  e
2 cdca
#3 a
x c
#3 d
x c
#4 d
x c
x a
x  d
b
2. acc a
3  d
#3 a
x  d
x  c
x  a
#3   c a
x   b
x   c
x  a
#3  c
x  a
x  c
x  d
b
1 acc a
1h fg
1h  gh
#2h
xf  e
b

b
2ea c
#3c
xe
2c ab
#3a
xc
2a c e
#3 e
xa
2 efec
#3 c
x e
b
1 cdca
#3 ac  e
x c
x e
x a
1 cde c
1c d
b
#3caa c
xa
xc
xe
#2caa c
xa
1 efec
1 cde c
b
#2  c  e
x a
x a  e
x    c
2  feec
#3  e
x  c
#3  f
x  e
#4  f
x  e
x  c
x  e
b
1 aabc
1  a
1 ac  e
1    c
b

b
#3   ca
x  a
x  c
x   c
#3  a  c
x  c
x  d
x  a
#2 ac
x  de
1 ac
b
1 cd a
1 ea c
1aac  a
2ea c
#3c
xe
b
1fcd a
1ca bc
1a cce
2ca  c
#3a
xc
b
#2eacc
xc
#3e
xc
xe
xf
1ha gh
1fca a
b
#3ea c
xc
xa
x e
#3aa c
xc
xe
xa
#3cc e
x f
xc
xe
#3fc e
xc
#4e
xc
xe
xf
b

b
2ecc e
#3 c
x e
#3a
x e
x c
x a
#3 c
x e
xa
xc
1ea c
b
2ea c
#3a
xc
#3e
xa
xc
xe
1c ab
1aacc
b
#2 ea c
xa
xcaa c
xe
#2f  e
xc
1eacc
b
2e cc
#3c
xe
#3f
xe
xc
x f
1c ab
1a cc
b
1a c "+e
1 cd e
1 efec
1 efe
b

b
#3 cd e
x e
xa
x c
#3c d a
xa
x e
x c
2 aabc
#3   c
x   b
#3   c
x   b
#4   c
x   b
x    e
x   b
b
2. acc a
3  d
#3 a
x  d
x  c
x  a
#3  c
x  a
x  c
x  d
1eacc
b
2e cc
#3a
xc
#3e
xa
#4c
xa
xc
xe
1ca b
#3aacc
xc
xe
xf
b
1ha g h
#2ha gh
xe
1f aa
1e cc
b

b
#2  cce
xe
xc
xa
#3 ea c
x c
x e
xa
#3caaa
xa
xc
xe
b
#2  cce
xe
xc
xa
#3 ea c
x c
x e
xa
1caaa
b
#2ccc e
xa
xacd a
x  c
2aaa c
#3 e
x c
#3 e
x a
#4 c
x a
x c
x e
b
2a cc a
#3  a
x  c
#3  e
x a
x c
x e
#3a
x e
xa
xc
1ea c
b

b
2ea c
#3a
xc
#3e
xa
xc
xe
1c ab
1aacc
b
#2 ea c
xa
xcaa c
xe
#2f  e
xc
1eacc
b
2e cc
#3c
xe
#3f
xe
xc
x f
1c ab
1a cc
b
1a c e
1 cd e
1 efec
1 efe
b
#3 cd e
x e
xa
x c
#3c d a
xa
x e
x c
2 aabc
#3   c
x   b
#3   c
x   b
#4   c
x   b
x    e
x   b
b

b
2. acc a
3  d
#3 a
x  d
x  c
x  a
#3   c
x  a
x  c
x  d
1eac  a
b
2e cc
#3a
xc
#3e
xa
#4c
xa
xc
xe
1ca b
#3aacc
xc
xe
xf
b
1ha g h
#2ha gh
xe
1f aa
1e cc
b
#2  cce
xe
xc
xa
#3 ea c
x c
x e
xa
#3caaa
xa
xc
xe
b

b
#2c  ce
xe
xc
xa
#3 ea c
x c
x e
xa
1caaa
b
#2ccc e
xa
xacd a
x  c
2aaa c
#3 e
x c
#3 e
x a
#4 c
x a
x c
x e
b
Yaac  a
b
b

e
