-C
-t
-f
{39. Mrs. Vaux's galliard/John Dowland}
b
1acd a
1acd
1cdd   d
b
1.aa c a
2 d
1 cd a
b
#2 dda  d
x c
#2 ac  a
x  d
1 acc a
b
1  dca
0  dca
b
1 cdca
1 dda c
1aab  a
b
1.cdd   d
2cdd
1acd a
b
#2 da c
x     a
#2 ca  c
x a
#2 d
x c
b
1 aabc
0 aab
b
b

b
2a   a
#3 c
x d
#3a
x c
x d
xa
#3c  a
x d
xa
xc
b
2.aa c a
3c
#2a
x d
2 cd a
#3 a
x c
b
#3 d a
x c
x a
x  d
#3 a c
x  d
x  c
x  a
#3  c  a
x  d
x a
x  c
b
2  dca
#3  a
x  c
#3  d
x  c
x  d
x a
1  dca
b

b
#3 c  a
x  d
x a
x c
#3 d   c
x a
x c
x d
#3a    a
xc
xd
xa
b
2c     d
#3 d
xa
#3c  a
x d
xa
xc
#3a   a
x c
x d
xa
b
#3 da c
x a
x c
x d
#3 c   c
x  f
x  e
x  c
#3  e  c
x  f
x c
x  e
b
2 aa c
#3  d
x  b
#3  d
x  b
x  a
x   c
1 aabc
b
b
1acd a
1fc e c
1caabc
b
1.ea c a
2c
1acd a
b

b
1ccd  c
1 h ge
1 g
b
1cce  c
#2   e
x f
#2c
xe
b
1fc e c
1acd a
1cdd   d
b
1.aa c a
2 d
1 cd a
b
#2 dda  d
x c
#2 ac  a
x  d
#2 c
x acc a
b
#2    a
x  d
#2   c
x    a
1  dca
b
b
2acd a
#3c
xe
#2fc e c
xe
#3c   c
x e
x f
xc
b

b
#3ea   a
xc
xe
xf
#2e
xc
#3a   a
x c
x d
xa
b
#3c   c
xe
xf
xc
#3e   e
x h
x g
x e
#3 g
x h
xe
x g
b
2cce  c
#3  f
x c
#3 e
x c
x e
x f
#3c
x f
xc
xe
b
2fc e c
#3c
xe
#2f
xacd a
#3c  a
x d
xa
xc
b

b
2aa c a
#3 c
x d
#2a
x d
2 cd a
#3 d
xa
b
#3c  a
xa
x d
x c
#3 a c
x  d
x  c
x  a
#3  c  a
x  d
x a
x  c
b
2  dca
#3  a
x  c
#3  d
x  c
x  d
x a
Y  dca
b
b

e
