-C
-t
-f
{16. Cate of Bardie/16. Cate of Bardie}
b
c
1.  ca
#3  a
x   e
1   c
1   a
b
0  c
1   a
1 d
b
1 a
1 d
1 d
1 a
b
#2  a
x  c
x a
x b
1 d
1 a
b
0a
0d
b
1c
1 d
1. d
2 b
b
1 a
1 d
1 d
1 a
b
#2 a
x c
1 d
1 d
1 a
b

b
1 d
1  c
1  c
1   e
b
#2c
xd
1f
1f
1c
b
1d
1 d
1 d
1 a
b
1. aaaa
2  c
1  a
#2   e
x   c
b
0  ca
0  ca
b
0  ccc
0  ca
b
0  afa
0  af
b
w  afa
b
0  ca
0 d
b
1. bc
#3 a
x b
1 d
1   a
b
1    a
1  a
1  e
1  a
b

b
1    a
1  a
1  e
1  a
b
0 bc
0 aa
b
1.  ca
#3  a
x  c
1  e
1  c
b
1    a
1  a
1  e
1  a
b
1    a
1  a
1  e
1  a
b
1     a
1   a
1   e
1   a
b
1     a
1   a
1   e
1   a
b
1    a
1  a
1  e
1  a
b
1 d
#2a
xc
1d
#2f
xd
b

b
1c
1 d
1 d
#2 b
x a
b
1. b
#3 a
x b
1 d
1   a
b
1    a
1  a
1  e
1  a
b
#2 a
x b
x d
x b
1 a
1  a
b
0cd
0cd
b
1.a
#3 d
xa
1.c
#3a
xc
b
1d
1d
1.d
#3a
xc
b
1d
1d
0d
b

b
1.a
2c
1d
#2f
xd
b
1c
1 d
1. d
#3 a
x c
b
1 d
1 d
1. d
#3a
xc
b
1d
1d
1.d
#3c
xd
b
1f
1f
1.f
#3c
xd
b
1f
1f
1.f
#3d
xf
b
1h
1h
0h
b
1. aaaa
2  c
1  a
#2   e
x   c
b

b
0  ca
0  ca
b
0  ccc
0  ca
b
0  afa
0  af
b
w  afa
b
0  ca
0 d
b
1. bc
#3 a
x b
1 d
1   a
b
1    a
1  a
1  e
1  a
b
1    a
1  a
1  e
1  a
b
0 bc
0 aa
b
1.  ca
#3  a
x  c
1  e
1  c
b
1    a
1  a
1  e
1  a
b

b
1    a
1  a
1  e
1  a
b
1     a
1   a
1   e
1   a
b
1     a
1   a
1   e
1   a
b
1    a
1  a
1  e
1  a
b
1 d
#2a
xc
1d
#2f
xd
b
1c
1 d
1 d
#2 b
x a
b
1. b
#3 a
x b
1 d
1   a
b
1    a
1  a
1  e
1  a
b

b
#2 a
x b
x d
x b
1 a
1  a
b
1c
0 d
1c
b
1a
0  c
1 d
b
1 a
0  a
1 a
b
1 a
0  a
1h
b
1f
0a
1d
b
1c
0 d
#2a
xc
b
1d
0  a
#2a
xc
b
1d
0  a
1d
b
1c
0 d
1f
b
1c
0 d
1l
b

b
1h
0 i
1l
b
1h
0  a
#2   e
x   c
b
0  ca
0  ca
b
0  ccc
0  ca
b
0  afa
0  af
b
w  afa
b
0  ca
0 d
b
1. bc
#3 a
x b
1 d
1   a
b
1    a
1  a
1  e
1  a
b
1    a
1  a
1  e
1  a
b
0 bc
0 aa
b
0  e
0  c
b

b
1    a
1  a
1  e
1  a
b
1    a
1  a
1  e
1  a
b
1     a
1   a
1   e
1   a
b
1     a
1   a
1   e
1   a
b
1    a
1  a
1  e
1  a
b
1 d
#2a
xc
1d
#2f
xd
b
1c
1 d
1 d
#2 b
x a
b
1. b
#3 a
x b
1 d
1   a
b

b
1    a
1  a
1  e
1  a
b
#2 a
x b
x d
x b
1 a
1    a
b
1.  ca
2  a
#2  c
x  e
1  ca
b
Y  afa
b
b

e
