-C
-t
-f
{Hierusalem luge/Hierusalem luge}
b
c
w   a
b
w   a
b
w   ca
b
w  a a
b
#2  b c
x  a
x  b
x  d
0  b
b
1.    e
#3  a
x  b
1  a
1   c
b
0  def
1   a
1   c
b
1  def
1  c
0  dce
b
1 a ac
#2  c
x  a
#2  d
x  c
#3  d
x  c
x  a
x  c
b
1 cd a
1 a
0 cd
b

b
1. d ac
#3  c
x  d
1  c
1  a
b
1 dcac
#2  a
x  c
#2  d
x  c
#3  d
x  c
x  a
x  c
b
#2 cdca
x a
x c
x d
1 c
1 a
b
1  dea
1 a
1 c
#2  c
x  d
b
1 dff
1  d
1   f
1  d
b
1 dff
1 c
0 dde
b
1a bc
#2 c
x a
#2 d
x c
#3 d
x c
x a
x c
b

b
0cdda
0 a
b
1d  c
1  d
1 cb
1 aa
b
1dcbc
1  a
1  b
1 ad
b
1cdfec
1 c
0 df
b
0   ac
1acd e
1 ab
b
0c def
0ef c
b
1fcde
1 a
1 c
1 e
b
1.fffc
#3e
xf
1e
1c
b
1.fffc
2e
#2f
xe
#3f
xe
xc
xe
b

b
0fcdca
0   c
b
0fcde
0   ca
b
#2  d a
x  c
x  d
x  f
1  d a
#2  c
x  a
b
#2  d c
x  c
#3  d
x  c
x  a
x  c
0  d a
b
0  def
1   e
1  d
b
0 aaa
0  dce
b
1 daac
1   c
1  a
1  c
b
1  dca
#2 c
x a
0 c
b
1 a ccd
1    a
1    c
1    e
b

b
0  defc
0a  cef
b
1acd a
1    c
0acd e
b
0c aa
0acd a
b
1fcd a
1  b
1fca a
1   c
b
0cd ac
0fcdca
b
1  def
1d
1cdda
1a
b
0 dfec
0 ddef
b
1 d
1    e
1   ac
1    a
b
0 dff d
0    f
b
1  ba d
1 c
1 a
1  d
b
1  bc
1  d
0 a
b

b
1     d
1  ac
1a  c
1   a
b
1  d ef
1 d
0 dcac
b
1. ddca
#3 c
x d
1 c
1 a
b
1.addca
2 c
#2 d
x c
#3 d
x c
x a
x c
b
1.cdda
2a
#2c
xa
xc
xd
b
0fdda
0  d
b
0ca
0df f
b
0acd a
1a
1  b
b
0 da c
0 ab  d
b

b
0 c ca
1  d
1 a
b
0  de c
0 dfa d
b
0d  c a
0 abc
b
0acd e
0c da
b
1.   ac
#3a
xc
1a c
1 d
b
