-C
-t
-f
{Benedictus es caelorum/Benedictus es caelorum}
b
c
w   c
b
w   c
b
1.a d
2  c
1  d
1 a
b
1ac
1 e
1af
1 c
b
0ce
0 f
b
1.c
2 e
#2 f
x e
#3 f
x e
x c
x e
b
1ef c
#2 d
x c
#2 a
x  d
x  c
x  a
b

b
#2a  c
x  a
x  c
x  d
#2 a
x  c
x  d
x a
b
#2a d
x  c
x  a
x  c
#2  d
x a
x c
x d
b
#2ac
x a
x c
x e
#2a
x c
x e
xa
b
1ce
1 f
1c
1 f
b
1c f
#2 e
x c
#2 f
x e
#3 f
x e
x c
x e
b
1a  c
1 d
1 c
1 a
b
1acd a
1 a
0 cd
b

b
1a c c
#2  a
x   c
0 ea
b
1a    e
1   c
0   ca
b
1  d ac
1   b
1   c
1   b
b
#2  ccca
x  a
x  c
x  d
1  c c
1  d
b
1a c  e
1  a
0   ca
b
1f de c
1   b
1   c
1   b
b
1ea cca
1c
0ea  c
b
1  cce
1c
0a d
b
1.aaa c
2 e
#2a
x e
x c
x e
b

b
0a cc
0  dca
b
1   ac
#2  c
x  a
1  c
1  d
b
1a c  e
1  a
0   ca
b
1f de c
1c
1e
1f
b
1ea cca
1  a
1eacc
1  d
b
1 acc
1c
0acdcef
b
1.aaaac
2 e
#2a
x e
x c
x e
b
0aaccca
0   c
b
1aaccca
1   a
1 c  e
1    c
b

b
1   ca
1 a
0  dce
b
1. adac
2  c
#2  d
x  c
#3  d
x  c
x  a
x  c
b
1 cdca
1 d
1 c
1 a
b
1  a ef
1  c
0  da c
b
1 aa ce
1   c
1 acc
1    a
b
0 cdeec
0c  ba
b
1eaccca
1  a
1 acc
1  d
b
1 ac
1   a
1acd e
1    c
b
1 cd a
1 a
1 ac c
1  a
b

b
1.aa ce
#3  e
x  c
0  e
b
0 dfec
0  aac
b
0 acc
0acd ef
b
1 c
1 ac c
0a dce
b
1aaaac
#2 d
x c
#2 a
x  d
x  c
x  a
b
1aaccca
1  a
1  cc
1  d
b
1 a  c
1 c
0 aaa
b
0 ccce
0 cdcef
b
1. daac
2  c
#2  d
x  c
x  a
x  c
b
1 cdca
1   a
1   c
1  a
b

b
0 acc
0caaa
b
1 cc e
1a
0acd a
b
1.c fec
2 e
#2 f
x e
x c
x e
b
0effc a
0    c
b
0 a c
0c aa
b
0acc e
0  d  f
b
1 daac
1 c
1 a
1  d
b
1aacc a
1  a
1  cc
1c de
b
1ea c
1 c
0cdaac
b
1 ccce
1a
0acdcef
b
0aaabc
0 e
b

b
0aacc a
1    c
1  a
b
1aacc a
1  d
0 acc a
b
#2 cdca
x a
x c
x d
1 c
1 a
b
1fcdeec
1 a
0fcdeec
b
1caaac
1a
1 d
1 c
b
0 acac
0hffgha
b
0hffgha
0h
b
1hffgha
1f
1e
1c
b
1acdca
#2 d
xa
#2c
xa
xc
xe
b

b
1fcdeec
1e
0fcdeec
b
1 aaac
#2c
xa
0caaac
b
0effcca
0e
b
1fcdca
1 a
1 c
#2e   c
xc
b
1 ghge
1 h
1e   e
1 g
b
0ccdeec
0  d
b
0 cdeec
0c
b
1caaac
1 c
1 d
1  d
b
1aaccca
1c a
1e  c
1f
b
1hffgha
1k
0hffgha
b

b
#2acdca
x e
xa
xc
#2e   a
xa
xc
xe
b
1fcdeec
1e
0fcdeec
b
1 dfec
1a
0cdfec
b
1effcca
1  a
