-C
-t
-f
{34. Memor esto - Part 2/34. Memor esto - Part 2}
b
c
0  d
1a d
1  d
b
1a d
1a b
1a d
1 df
b
1ab
1c
1db
#2 a
x  d
b
1d b
#2c
xa
1 db
1  b
b
1 db
1 db
1 db
1 d
b
1 d a
#2   a
x   c
#2  de
x  b
x  d
x a
b
#2 bd
x d
xa  c
x  a
#2  b
x  d
1 df
b

b
1 d
1 bd
1 a
1  c
b
0  d
0  d
b
0  d
1  d
1 a
b
1 bd a
1 df
1ab  a
1 d  c
b
1a  cd
1   a
1d  c
1  a
b
1d b
1  d
1da c
1a
b
1d  c
1 a
1da
1 a
b
1ca  c
1 d
1cda
1 d a
b
1cd a
1c da
1cd a
#2 bd
x a
b

b
#2ab  a
x d
xab  a
x d  c
#2a b d
xc  a
xd bc
x  de
b
#2  bc
x   a
1c  ac
1a  cd
1  d
b
0 df c
0
b
0 df  d
1 df  d
1 df  d
b
1 df  d
1 df  d
1 bd a
#2    d
x   a
b
1  bc a
1   c
1  bc a
#2  bc
x  d
b
1 ab  a
#2  bc
x  d
1 a c a
1   c
b
1 b
1 df
1ab
#2 bd
x df
b

b
#2ab
x d
xa d
x b
1 df
1ab
b
#2 b
x a
1 bd
1 a
1  c
b
0  d a
0  da
b
0   cd
0  d a
b
1  bc
#2   c
x  a
1  bc
1    d
b
1  b
#2    c
x    a
#2  b  d
x    a
x  b c
x    d
b
#2  b c
x     a
1  bc
1  a
1   b
b
0   c
0   ca
b
0   a
0   cd
b

b
0  d a
1  bc
#2   c
x  a
b
1  bc
1    d
1  b
#2    c
x    a
b
#2  b  d
x    a
x  b c
x    d
#2  b c
x     a
1  bc
b
1  a
1   b
0   c
b
0    a
0   ca
b
1   c
1   a
1   cd
1   ac
b
1    df
1    c
1    df
1  d
b
1    c
#2  b c
x  a a
0  b c
b
0  d a
0a d a
b

b
1af
1 d
1ab
1 df
b
1 bd
1 a
1 bd
1f
b
1 a
#2da
xc d
#2da   a
xa
xc
xd
b
1f d  c
1     d
1f d a
1   c
b
1  a a
1  b  a
1  d  c
1     d
b
1  d a
#2   ca
x    d
1  a c
1  b
b
1  d a
#2a d
x b
