-C
-t
-f
{Praeludium 12/Praeludium 12}
b
c
1fdaa  a
#4d
xc
xa
x d
#4 c
x a
x  d
x  b
#4  a
x   c
x  a
x  b
#4  d
x  a
x   c
x  a
#4   a
x   c
x   e
x   a
#4   c
x   a
x    e
x    c
b

b
#4    e
x    c
x    a
x     e
#4    a
x    c
x    e
x   a
#3    a
x a
x c
x     d
#3     c
x  d
x d
x     d
#3aab  a
xc
xd
x    e
b
#3cdd   a
xd
xf
x   c
#3  a
x  b
xa d
xc
#3d  c
x  a
x  b
x  d
#3 d- c
x    e
x   a
x   c
b

b
#3  d  c
x     e
x    a
x    c
#3  d e
x   a
x  bc
x    e
#3  aa  a
x  b
x  d
x a
#3 cdca
x d
xa
x  b
b
#3  a
x d
x   c
x   a
#3    a
xf
x   c
xd
#3c
x  d
xa
x  b
#3  a
x d
x   c
x   a
b

b
#3  dca
x a
x c
x  a
#3    c
x c
x d
x  b
#3a-  e
x d
xa
x   a
#3   c
xc
xd
x c
b
#3 dda
xa
xc
x    d
#3 d- c
x    a
x d   d
x     c
b
#3d-   a
xc
xa-  a
x d
#3a
x     d
xf-   c
x     a
b

b
#3      a
xd
xc  a
xa   e
#3 da c
x    a
x da c
x  c
#3 cdca
x    c
x  d e
x   a
#3 abc
x  a
x  b  a
x  d  c
b
#3 aba d
x  d
x a
x c  a
#3 da c
x   c
x  a
x  c
#3 cdca
x d
xa
xc
#3da c
x  a
x  b
x  d
b
#3da
x c
2cd
#3  d
xc
xa
x d
2add
#3 c
x a
#2 c
x    a
b

b
#2cd a
xf
#2c   c
x d
#2 a
xd  c
#2a   e
x   c
b
#2 cdca
x daa  a
#3 aba d
x    a
x    c
x    e
#3  aa
x   c
x  a   a
x  b
#3  d
x     a
x     c
x     d
b
b
2  dca
#3 a
x c
#2 da c
xa    d
b
#3ccd  c
xd
2f
#2 cdca
x  d
#3aab  a
xc
2d
#2 aba d
x d
b

b
#3 dda
xa
xc
x a
#3a   e
x  d
2cdda
2cdd c
#3a c
x d
#2 cdca
xf
b
#2da c
xc a
#2cab
xa
2ccde
#3 d
x   c
#3   a
xa
x d
x    e
b
b
#3    c
x  b
x  a
x    a
#3 a   d
x     c
2   c d
#3ccd  c
x     e
x c  a
x e
#3aab  a
x     c
x aba d
x c
b

b
#3 da c
x    e
xc  a
xe
#3f   a
x    c
x    e
x   a
#3   c
x   e
x dff
x f
#3c  a
x   c
x cde
x e
b
#3a   e
x   a
x acc
x c
#3 da c
x    e
x  def
x  f
b
#3    a
xa
x c
x d
#3a
x  d
x da
x  c
b

b
#3    a
xf
xc
xd
#3f
xcd
xda
x c
#3cd a
x  d
x  a
x  b
#3  d
x   a
x  b c
x    e
b
#3  aa  a
x d
x a
x c
#3 d
x   a
x b c
x   e
#3     d
x b
x  d
x a
#3  b
xa
x  a
x d
b

b
#3    a
x  c
x  d
x a
#3 c
x d
xa
x     d
#3     c
x  d
x d
x     d
3 ddca
#4 c
x a
#3 c
x  b
b
#3 da c
xa
xc
x    a
#2ddf  d
xf d  c
#3ddf  d
xf
2h
#2fda   a
xda
b
Ycdda  a
b
b

e
