-C
-t
-f
{18. Ricercar 4/Melchior Newsidler}
b
c
0 c
1a
1 e
b
1c a
1f
2  d
#3e
xc
1a c
b
#2 df
x f
xcd
xe
2f  e
#3 c
x a
#2 cd
x d
b
#2a d
xc
1eac
#3cdf
x c
x d
x f
2cd
#3 c
x  f
b

b
#3f de
x  c
x  a
x  c
#3  d
x a
x c
x d
2ef ce
#3c
xe
1f
b
2ec c
#3 a
x  d
#2 a
x c
1ca b
2  de
#3a
x d
b
2 cd
#3   c
x   a
1 cc e
2  aa
#3  c
x  d
#3 aa
x c
2 d
b
#2 cde c
x  c
1ccd
#2 ca a
x e
1aa c e
b
#3 dfec
x    a
x    c
x    e
2    c
#3    a
x     e
1 cde c
1f
b

b
#2    a
xe
xcdf c
x  d
#2 cc e
x  a
1b c
b
1c de c
1 c
1   e
1  d
b
1 acc
2 c
#3 a
x c
1cdda
#2    c
xe
b
1fcde
1     c
1ec ce
1ccd a
b
1    c
1b c e
1c def
#2 ac
x  a
b
1a c e
1 cd a
1 df c
#2 cd e
x a
b
#2  def
x  c
x d
x    e
#2  aac
x c
1 ca a
b

b
2     c
#3 a
x  d
1 a   e
1 cd a
1     c
b
1  dee
1  cd
1  aef
1  d
b
1 a
1 cc e
2. dd c
3  c
#3  d
x  c
#4  d
x  c
x  a
x  c
b
1 cd a
1a
1c
2e  c
#3c
xe
b
1f  e
#2e c
xc
1a d
1cc  a
b
1 d  c
#2 gh e
x  f
1c d f
#2  a
x    e
b
1 aa c
1 ca b
1 d  c
#2 cd e
x a
b

b
#2  def
x  c
1 aaa
2. ccee
3   d
#3   e
x   d
#4   e
x   d
x   b
x   d
b
1 cde c
1  a
1  d
#2     c
x  c
b
1  a a
#2   c
x     e
1  d  c
1  c  b
b
#3  a  c
x  c
2  d
#2  c
x  a
1  c e
1 c
b
2e
#3c
xe
1f  e
2  d
#3e
xf
#2e f
xc
b
1bc
1c d
#2  f
xa
x df c
x c
b

b
1 df
#2 c  e
x a
1  def
1 dc c
b
#2 cd a
x d
xa
x  c
#2  a
x c
1 ea c
b
1a c e
1 cd a
2     c
#3 a
x  d
1 a c e
b
1 cdea
#2 aabc
x  d
1  cc a
#2h
x   h
b
1   gh
1a  ce
1c da
1e fc
b
1fc e
#2e f
xc
1effc
#2     a
x d
b
1 cd a
1 dde c
1 a c e
1 cdca
b

b
2. caac
3 a
#3 c
x a
#4 c
x a
x  d
x a
1 cde c
1f
b
2   e
