-C
-t
-f
{72. Levayme amor/72. Levayme amor}
b
c
1 bb d
#2   d
x   c
#2   a
x    d
x    c
x    a
b
#2 db  d
x    a
x    c
x    d
#2   a
x   c
x  a
x  b
b
#2a   d
x   a
x   c
x  a
#2  b
x  d
x a
x b
b
0ddff
1bbd
1a
b
1 d
1 b
0ddff
b
wabb d
b

b
#2df  d
x   f
x  d
x  f
#2  g
x d
x f
x  g
b
#2dd f
x   e
x   f
x  d
#2  f
x  g
x d
x  f
b
#2f gd
x   f
x  d
x  f
#2  g
x d
x f
x g
b
0ddff
1bbd
1a
b
1 d
1 b
0ddff
b
wabb d
b
w bbcd
b
#2df  d
x   f
x  d
x  f
#2  g
x d
x f
x  g
b

b
#2dd f
x  d
x  f
x  g
#2 d
x  g
x  f
x  d
b
#2aa c
x  a
x  c
x  d
#2 a
x b
1 a
b
#2ab  a
x   c
x  a
x  b
#2  d
x a
1 b
b
#2 db  d
x    a
x    c
x    d
#2   a
x   c
1   a
b
#2a b d
x  d
x a
x b
#2 d
xa
xb
xd
b
#2bd a
xd
xf
xd
#2b
xa
x d
x b
b

b
0aa c
1 ddd
1 b
b
1 a
1  d
0aacc
b
w  d a
b
Y
b
b
wabb d
b
0ddff
0 bd
b
wddff
b
wabb d
b
wabb d
b
0 dedb
0 bbcd
b
0  ba d
0 a
b
w bbcd
b
Y
b
b

e
