-C
-t
-f
{333.  Courante 6/333.  Courante 6}
b
2c
b
2.cdda
3d
#2c
xa d e
1 ddef
b
2acd a
#3   c
x d
x c
x a
1  d
2f
b
1fhi
2hi f
1fhi f
2ddf  d
b
2cdda
#3      a
x a
x c
x d
#3a   a
x d
x c
x d
xa
x c
b

b
2 dda  a
#3  d
x  b
x  a
x   c
2   a
#3 a
x c
x d
xa
b
2cd a
#3 c
x a
#3  d
x  b
x  aa  a
x   c
#3   a
x   c
x  a
x  c
b
2acd
#3  b
x  a
#3   c
x   a
x    e
x    c
#3f   a
x     d
x     c
x     a
b
1fda   a
2hd f d
1f    c
2ddf  d
b
2cdda
#3      a
x     a
x     c
x     d
#3a   a
x d
x c
x d
xa
x c
b

b
#3 dda  a
x c
x d
xa
xc
xa
1 dda
2c
b
2.cdda
3a
#2c
xda c
1acd a
b
1cdda
2      a
2. daac
3    a
2    c
b
2. aba d
3     c
2     d
2.aab  a
3 d
2a
b
2. cdca
3 a
2 c
2.  da c
3     a
2     c
b
2.fda   a
3d
2f
2cdda
#3d
xc
xa
xc
b

b
2 dda  a
#3a
xc
xd
xc
2.aab  a
3c
2 dd  c
b
#3a    d
x d
x c  a
x d
xa
x c
2 dd   a
#3  d
x  b
x  a
x   c
b
1   a
2c
2.cdda
3a
2c
b
2da c
1acd a
1cdda
2      a
b
#3 daac
x    a
x    c
x    d
x    c
x    a
#3 aba d
x     c
x     d
x    a
x     d
x     c
b

b
#3aab  a
x d
xa
xc
xa
x d
#3 cdca
x a
x c
x d
x c
x a
b
#3  da c
x     a
x     c
x     d
x     c
x     a
#3fda   a
xd
xf
xh
xf
xd
b
#3cdda
xa
xc
xd
xc
xa
#3 dda  a
x c
x d
xa
xc
x d
b
#3a   a
xd
xc
xa
#3 d   d
xc
xa
x d
#3 c  a
x d
xa
x c
b

b
#3 dda  a
x c
x d
xa
xc
xa
Y. dda  a
b
b

e
