-C
-t
-f
{293. Passamezzo galliard/Anonymous}
b
1.  dca
2 a
1 bd a
b
#2 bdca
x d
1ab
1c d
b
1ddf  d
#2   f
x  g
#2  f
x  d
b
#2 dff d
x  g
1 df
1aac  a
b
1. bdca
2 d d
1 b c
b
1 a c d
#2  da b
x b
#2 a a
x  d
b
1 acc
#2     a
x  d
#2  c
x  a
b
1 acc a
1d  c
1b  a
b

b
1.abb d
2b
1dbb d
b
1 db c
1 bb a
1 ba a
b
1 aba d
#2   a
x  d
#2  b
x  a
b
1 ab  d
1 ab
1hi   a
b
#2 h ha
xf
1if
#2h  a
x  i
b
#2fg
x  g
#2aa c
x  d
#2ea c
x d
b
1.fcd a
2 d
#2 c
x a
b
1fcd a
0   c
b
b
1  dca
#2  d
x a
1 bd a
b

b
#2 bd a
x d  c
1abb d
#2abd a
xc
b
1dab  d
#2  b
x  d
1da   d
b
#2da   d
xf
1hd f d
1hi   a
b
1if h f
#2  g
x  i
1if h f
b
1hf   d
1ff   b
1 d
b
1eff  a
#3 f
x e
x f
x h
#3e
x f
xe
xf
b
#3ea c
x  a
x  c
x  d
#3 a
x  d
x a
x b
#2b da
x a
b

b
1abb d
#3 b
x a
x b
x d
#3a
x d
xa
xb
b
#3dbb d
x    c
x    d
x   a
#3   c
x   a
x   c
x   d
1dfg d
b
1ddb c
1ffg a
1i  h
b
1.hd f d
2f
#2d
x h
b
#2ddf  d
xc
#2a
x d
#2 cc  a
x a
b
1 cdca
2fh
#3   a
xf
1df
b
#2cd
xac
#2da c
xc d
#2aacc
x d
b

b
2 cd a
#3  a
x  c
#3  d
x  c
x  d
x a
#3 c
x a
x c
x d
b
1 cd a
1   c
1    a
b
b
1    a
#2  d
x a
#2 b
x a
b
#2 b  a
x d
#2a d
x df
#2ab
xc d
b
1dab  d
#2  a
x   c
#2   a
x    d
b
#2da  cd
x    a
#2     d
x     c
1da   a
b
1abd a
#2  b
x   d
#2   c
x   a
b

b
#2ab  d
x    c
#2    a
x     d
#2fb   b
x d
b
1ef   a
#2b
xa
#2 d
x b
b
#2 a   a
x  d
#2  b
x a
#2b da
x a
b
1abb d
#2 a
x  d
#2  b
x   d
b
#2   cd
x   a
#2    d
x    c
#2if h f
x h
b
1hd f d
#2c
xa
#2 d
x b
b
#2 ab  d
x  d
#2  b
x  a
#2df   a
xcd
b

b
#2acd a
x  b
#2f a
xd  c
#2cd a
xab
b
#2da
xc d
#2a cc
x da
#2 cd
x ac
b
1 cd a
#2   c
x d
#2 c
x a
b
1 cd a
1   c
1    a
b
b
1 cd a
#3  d
x  c
x  d
x a
#3 b  a
x a
x b
x d
b
#3a   d
x d
xa
xb
#3a
x b
x d  c
xa
#3 b  a
x  d
x a
x b
b

b
#3 ab  d
x  d
x a
x b
#3 a
x  b
x d
x b
#3 a   d
x  d
x a
x  b
b
#3da   d
xb
xa
x d
#3 b
x a
xa
x d
#3 b   a
x d
x a
x d
b
#3 b  a
x  d
xa
x d
#3 b
x a
x b
x  d
#3b   a
xa
x d
x b
b
#3 a   d
x  d
x a
x b
#3  da b
x a
x d
x b
#3 a a
x  d
x  c
x  a
b

b
#3  c  a
x  a
x  c
x   c
#3  c
x   c
x  c
x  a
#3  c
x   c
xf
xc
b
#3ea   a
xa
xh
xf
#3e
xc
xe
xa
#3b  a
xa
xb
x d
b
#3a   d
x d
xa
x b
#3d
xb
xa
x d
#3 b  d
x a
x b
x  d
b
#3  b d
x   d
x   c
x   a
#3   c
x   d
x   c
x   a
#3    d
x    c
x    d
x    a
b

b
#3 ab  d
x  d
x a
x  b
#3 d
x b
x a
x  d
#3  b  d
x  a
x  b
x   a
b
#3dab  d
xc
xa
x d
#3a
x d
x b
x a
#3 b   a
x d
x a
x d
b
#3 b  a
x  d
xb
xa
#3 d
x b
x a
x  d
#3 a a
x b
x  d
x a
b
#3 d d
x b
x a
x  d
#3  cc
x  d
x a
x b
#3 a
x   c
x  d
x  c
b

b
#3  d a
xf
xd
xc
#3a
x d
x c
x a
#3 c  a
x d
x a
x d
b
#3 c  a
xc
xa
x d
#3 c
x a
x  d
x a
#3 c
x d
xa
x d
b
b
2 cd a
#3  d
x a
2 b
#3 b
x d
2a   a
#3  d
x a
b
2 b  a
#3 d
xa
#3c
xd
xf
xd
#3c   a
xd
xa
xc
b

b
2da   d
#3c
xa
#3 d
xa
xb
xa
#3 db  d
x b
x a
x  d
b
#3 a   d
x b
x d
xa
#3 d
x b
x a
x  d
2  b  a
#3  d
x a
b
#3 b  a
x a
x b
x d
#3a
x d
xa
xb
#2abd a
x d
b
2 b  a
#3 a
x b
#3 d
xa
xc
xd
#2fb d b
x d
b

b
2eff  a
#3 f
x h
#3e
x h
xe
xf
2eff  a
#3 f
x h
b
2ea c
#3 b
x d
#3a
xb
2d
2b  a
#3 d
xb
b
2a   d
#3  d
x a
#3 b
x d
2 b
2  b d
#3  d
x a
b
#3 b  a
x d
xa
xb
2a
#3 d
xb
2ab  d
#3 d
x b
b

b
2 ab  d
#3  d
x a
#3 b
x d
xa
xc
#3d
xc
xd
xf
b
2dab  d
#3c
xa
#3 d
x b
x a
x  d
2  b  a
#3  d
x a
b
2 b  a
#3 d
xa
#3c
xd
xf
xd
#3c  a
xa
xc
xd
b
#3f
xh
2f g
#2ea c
xc d
#2aac
x d
b

b
2 cd a
#3  d
x a
#3 c
x d
xa
x d
#3 c  a
x a
x c
x d
b
2 cd a
#3  b
x  a
#3   c
x   a
x    e
x    c
2    a
#3  d
x a
b
b
#3 b  a
x a
x b
x d
2 b
#3  d
x a
#3 b  a
x d
xa
xc
b
2a   a
#3  d
x a
#3 b c
x d
2 b
#2  d a
x b
b

b
2 ab  d
#3  a
x   c
#3   a
x    d
x    c
x    a
2 aba d
#3a
xc
b
2dab  d
#3c
xa
#3 d
x b
x a
x  d
2 ab  d
#3f
xh
b
2if h f
#3h
xf
#3 i
x g
x f
x  i
2  gh f
#3i
xh
b
2fbd a
#3d
xb
#3a
x d
x b
x a
2  da b
#3 b
x d
b

b
2a    a
#3 d
x b
#3 a
x  d
x  b
x  a
2   c
#3a
xc
b
2da c
#3c
xa
#3 d
x b
x a
x  d
2  bc
#3 b a
x d
b
2ab  d
#3 d
x b
#3 a
x  d
x  b
x   d
2   cd
#3a
xb
b
2db  d
#3b
xa
#3 d
x b
x a
x  d
2  b d
#3d
xf
b

b
2hd f d
#3f
xd
#3 g
x f
x d
x  g
2  ff d
#3a
xc
b
2dab  d
#3c
xa
#3 d
x b
x a
x  d
2  c  a
#3f
xh
b
2if h f
#3h
xf
#3 i
x g
x f
x  i
2  hh
#3c
xd
b
1fddd
#2da c
xc d
#2aacc
x da
b
1 cd a
#2   c
x d
#2 c
x a
b
1 cd a
0   c
b
b

b
#3 b  a
x a
x b
x  d
#3 f
x d
x f
x  d
#3 b  a
x a
x b
x  d
b
#3ab  d
x    c
x    d
x    a
#3   c
x   a
x   c
x    a
#3ab  d
x    c
x    d
x    a
b
#3da   d
xc
xd
x d
#3 f
x d
x f
x a
#3 d
x b
x d
x  b
b
#3 ab  d
x  a
x  b
x   a
#3   c
x   a
x   c
x    c
#3 a a
x    d
x   a
x     d
b

b
#3 b  a
x a
x b
x  d
#3 f
x d
x f
x  d
#3 f  a
x d
x f
x c
b
#3c   a
xa
xc
x c
#3 e  c
x c
x e
x a
#3h
xf
xh
xc
b
#3e    a
xc
xe
xa
#3  c
x  a
x  c
x   c
#3 f   a
x d
x f
x a
b
#3 b c
x a
x b
x  d
#3d
xc
xd  c
xa
#3b da
x  b
x  d
x   d
b

b
#3a   d
x d
xa
x  d
#3 b
x a
x b
x  b
#3  d d
x  b
x  d
x   c
b
#3a b d
x  a
x  b
x   d
#3   c
x   a
x   c
x    a
#3a   d
x    c
x    d
x    a
b
#3 ab  d
x  d
x a
x  b
#3 d
x b
x d
x  b
#3 a
x  d
x a
x   c
b
#3  b  d
x  a
x  b
x   a
#3d
xc
xd
x d
#3a    a
x d
xa
x a
b

b
#3 c  a
x a
x c
x  d
#3f   a
xd
xf
xa
#3c  a
xa
xc
x d
b
#3f  d
x  g
x d
x  d
#3ef c
x d
x f
x a
#3 c
x d
x a
x d
b
1 cd a
2   c
#3d
xc
#3a
x d
x c
x a
b
1 cd a
0   c
b
b
2 bd a
#3    c
x    d
#3   a
x   c
x  a
x  b
#3  d a
x  b
x  d
x a
b

b
#3 bd a
x  b
x  d
x  b
#3  d
x  b
x  a
x   c
#3  b
x  a
x   c
x  a
b
2 ab  d
#3  a
x   c
#3    d
x   a
x   c
x   a
#3    d
x    c
2    a
b
2 ab  d
#3  d
x a
#3 b
x d
xa
xc
#3d
xf
2h
b
1.if h f
2 g
1if h f
b
1hf   d
1fb d b
1fd
b

b
2eff  a
#3 d
x b
#3 a
x  d
x  c
x  a
#3a    a
xc
xe
xf
b
#3ea c
x  a
x  c
x  d
#3 a
x  d
x a
x b
#3bd a
x b
x d
x a
b
2ab  d
#3 a
x  d
#3  b
x   d
x   c
x   a
#3    d
x   a
x   c
x   d
b
#3a b d
x   d
x   c
x   a
#3    d
x    c
x    d
x   a
2    d
#3    c
x    a
b

b
2 ab  d
#3  a
x   c
#3   a
x    d
x    c
x    a
#3     d
x    a
x    c
x    d
b
2dab  d
#3c
xa
#3 d
x b
x a
x  d
1da c a
b
#2abd a
x a
1ab
#2cdfa
x  d
b
#2cd
x c
#2aa c
x  d
#2 ac
x d
b
2 cd a
#3  c
x  a
#3   c
x   a
x    e
x    c
2    a
#3d
xc
b

b
#3a   a
x d
x c
x a
#3  d
x a
x c
x d
1 cdca
b
b
#2 b  a
x  d
x d
#2 b
x  d
x a a
#2  dcd
x    a
xb  a
b
#2a   d
x    a
x d d
#2 b c
x    a
x a a
#2  d d
x    c
x b  a
b
#2 ab  d
x   a
x   c
#2   a
x    c
x    d
#2d    d
x d
xa
b
#2 db  d
x  b
x b c
#2 a a
x     d
x   cd
#2  b cd
x  d
x a   a
b

b
#2 bd a
x  d
x d d
#2 b c
x    d
x a a
2.  dcd
3  b c
2 b  a
b
#2 a   d
x  b
x a
#2  d  b
x b
x  d
#2 d a
x b
x  d
b
#2  c  a
x   c
x  d
#2  c
x   c
x a
#2  c  a
x   c
xh
b
#2e  c
xa
xf
#2e
xa
xd
#2b  a
x d
xb
b
#2ab  d
x  b
x  d
#2  b
x   c
xf  d
#2d  cd
xa
xb  a
b

b
#2a b d
x    a
x    d
#2 db c
x     d
x    c
#2 b  a
x  de
x b
b
#2 a a d
x   c
x   a
#2    c
x   a
x    d
2. d  cd
3a
2 d
b
#2 ab  d
x   a
x     d
#2     a
x     b
x     d
#2     a
x    a
x     e
b
#2 b  a
x  d
x b
#2  d
x d
xab
#2cd a
xd
xf
b
2.c
3h
2f g
#2da c
xc d
xa c
#2 da
x cd
x ac
b

b
#2 cd a
x   c
x   e
#2    e
x   e
x   c
#2    e
x   c
x   a
b
#2f   a
xa
xc
#2 c c
xc
xa   e
#2 c ca
xa   e
x d e
b
Y cdca
b
b

e
