-C
-t
-f
{28. Ander nacken up dem Rhin/28. Ander nacken up dem Rhin}
b
0 a  c
2 a  c
#3  d
x a
#3 b
x a
#4 b
x a
x  d
x  b
2  d d
#3  b
x  d
#3 a
x  d
x  b
x  d
b
#3  d c
x  b
x  a
x  b
#3  d a
x  b
x  d
x a
#2  d c
x  b
x  b d
#3  d
x a
#3 b  a
x a
x  d
x  b
#3  b
x  a
x   c
x  a
b

b
0h  f d
2h  fh
#3f
xh
#3i
xh
#4i
xh
xf
x i
0f gh
b
1da c
1f de
#2 ab
xd
#3db  d
x a
#4 b
x a
x  d
x  b
#3  da
xd
xc
xa
#3d
xc
#4d
xc
xa
xc
b
1d bc
1a   d
1d b
#2 d  c
x b  a
1 ab  d
1h  f
b
1 a c
#2f a
xd  c
1ca a
1d  c
1c a c
#2a bc
x d
b

b
#2ab c
x aaa
x a cd
x   ac
2 a cd
#3  d
x  b
#3 a
x  d
#4 a
x  d
x  b
x  d
2. aa c
3  d
#3  b
x  a
#4  b
x  d
x a
x b
b
1 d ac
1ab  a
1 aa c
1h  f d
2h g a
#3f
xd
#3h
xf
#4h
xf
xd
xf
b
1ha f
#2f  e
xd  c
#3da a
xc
xa
xc
1da c
#2 ab
xd
xc  a
xa   d
b

b
1 df c
1     d
#3 d  c
x    a
x    c
x    d
#2    c
x    d
2c da
#4
xa
x d
x b
#4 a
x b
x d
xa
#4d
xc
xa
xc
b
1d bc
#3f
xd
#4f
xd
xc
xa
#3d aa
xc
xa
xc
1a bc
#2 ab c
x  a
#3a a
x d
x b
x d
b
#3 dbc
x b
x a
x b
#3 b
x a
x  d
x a
1 bbc
#3 d
x b
#4 d
x b
x a
x  d
1 abc
1a
b

b
1 bd a
1f
#3f d a
xd
xc
xa
#3d
xc
#4d
xc
xa
x d
#2ab  a
x df
1ab
b
#3 df
x c
x d
xa
#2 d
xa
#3da
xc
xa
xc
#3d b
x  d
x a
x  b
#3  da
xd
xc
xa
#3d
xc
#4d
xc
xa
xc
b

b
1a bc
#3c da
xa
xc
xd
#2c d a
xa b
#3c  cd
xa
x e
xa
#3  a c
xa
x e
x c
#3a
x e
x c
x e
b
Ya  cd
0
b
0a  cd
1 db c
1 df  d
1ab  d
#3 d
x b
#4 d
x b
x a
x  d
b
1 dff
1ab  d
1 db c
1 a   d
#3a b d
x  a
x  b
x  d
#2  b
x  d
b
#2 a   d
x b  a
x d  c
xa   d
#3d da
xc
#4d
xc
xa
xc
1da   d
#3dab
xc
xd
xf
1hd
b

b
1db  d
#2fba
x a
#2  bc
xd
1da  c
1a d d
1cd a
b
0d bc
1aa c
1d b
1dd a
#2cb
xa
b
#3d da
xc
xa
xc
#3a a
x d
x c
x d
#3aab
x d
x c
x a
#3 dd
x c
#4 d
x c
x a
x c
1cd
1 a
b
1 a
1ha
1ha  h
1h   h
1aa c
1a  c
b
1ab  a
1f
1fbd
1f
1abd
1  d
b

b
1aa c
1 a
1aa c
1a
1aa c
#3b
xa
#4b
xa
x d
x b
b
0aa c
1aa c
1 a
1 d  c
1ha
b
1ha   h
#2 a
x b
1cd  c
1fb  a
#3f
xd
xc
xa
#3 d
x c
x a
x  d
b

b
#3  b c
x  a
x  b
x  d
#3 a a
x b
#4 d
xa
xc
xd
#2cab
xa
#3c
xa
x e
xa
#3c a c
xa
x e
x c
#3a
x e
xc
x e
b
0aa c
1aa c
1  a
1 abc
1a
b
#3a d a
x  b
x  d
x a
#3 b
x a
x b
x d
#2ab  a
x d
1ab
2ab  a
#3 a
x b
#3 d
x b
#4 d
x b
x a
x  d
b
1aa c
1ab
#2aa c
x d
#3a
x d
x b
x a
#3 b  d
x d
xa
xc
1d  c
b

b
2c da
#3a
xc
#3d
xc
#4d
xc
xa
x d
1a d d
#3cd a
xa
x d
xc
#3ab  a
x a
x b
x d
#3 b
x a
#4 b
x a
x  d
x  b
b
#2a d a
x  b
1  d
#3a b d
x  a
x  b
x  d
#4 a
x  d
x  b
x  a
#4  b
x  d
x a
x c
1 d  c
1h  f d
b
1fb  a
1ha   d
#2h
xf
#3h g a
xf
xe
xf
#3  fc
xf
xe
xc
#3f
xe
#4f
xe
xc
xe
b

b
1f d a
#2    a
x    c
1f d d
#3a  a
x d
x c
x d
#3a d a
x d
x c
x a
#3 d
x c
#4 d
x c
x a
x c
b
#2fd a
xd
1c
#3d da
xc
xa
xc
#3c   d
xa
x e
xa
2a de
#3 e
x c
#3a
x e
x c
x e
b
1a bc
1 b  d
1 db
1    c
1 bb d
#3d  c
x   a
x   c
x   d
b
#2d bc
xc  a
1ab  d
1 db c
1ab  d
1 ab  d
1ab  d
b

b
1  d
1c da
#2 daa
x    d
x db c
x b  a
#2da   d
x  d
x  bc d
x    a
b
1c  ac
#3a b d
x d
xa
xc
#2a aa
x d
#3a b  d
x d
x c
x d
#3   ca
x d
x c
x a
#3 d
x c
#4 d
x c
x a
x c
b
1 dda
1  a
#2 daa
x  b
1  de
#2 daa
x  b
1  d
b

b
#3 d a
x b
x a
x  d
#4 a
x  d
x  b
x  a
#4  b
x  d
x a
x c
#2 a a
x b
#3 d  c
x    a
x    c
x    d
#2 d ac
x b  d
1  da
b
1 ab  d
1h
#2h  f d
xf
1dd
1  b
#2ca
xa
b
1 dff
1   f
#2 ab
x  d
1 abc
#3   c
x   a
x   c
x  a
1  b
b
1fd a
1  d
1fd a
#3ca
xa
xc
xd
#2cd a
xd
1f d
b
0 dff
1 dff
1a  c
#2 abc
x  a
1 db
b

b
#3a b d
x d
x b
x a
#3  d
x a
#4 b
x d
xa
xc
#2d  cd
xc
xa
xd
#2fb  a
x  a
#3  b
x  a
x   c
x  a
b
#3d bc
