-C
-t
-f
{47. Die prunlein, die da vliessen/47. Die prunlein, die da vliessen}
b
c
2  b
#3  a
x  b
#3  d
x  b
x  a
x  b
#2  d
x a
#3 b
x a
x b
x  d
b
2 df
#3 c
x d
#3a
x d
x c
x d
#2ab
xc
#3d
xc
xd
xa
b
2c d
#3a
xc
#3d
xc
xa
xc
1d b
1 b
b

b
2ab
#3 a
x b
#3 d
x b
#4 d
x b
x a
x  d
1 df  d
1d
b
#3d d a
xc
xa
xc
#3c
xa
x eb
xa
#3c a c
xa
x e
x c
#3a
x e
x c
x e
b
0a  cd
#3a   a
x d
x b
x a
#3 d
x b
#4 d
x b
x a
x  d
b
1 a   d
1d
#2da   d
xc
#3d
xc
xa
x d
b

b
2 bd a
#3  b
x  a
#3  b
x  a
#4  b
x  a
x   c
x   a
1   ca
1 d ac
b
1  bcd
1a
1  def
1   a
b
#2   ac
x   c
#3 da
x  b
x  d
x  a
#2  b c
x  a
x c c
x a a
b
#3 dd a
x c
x a
x c
#3a a
x d
x c
x d
#3   ca
x d
x c
x a
#3 d
x c
#4 d
x c
x a
x c
b

b
1 d a
1  b
#3 ab  d
x  a
x  b
x  d
#3 b
x a
x  d
x a
b
#2ab  a
x a
#3 b
x a
#4 b
x a
x  d
x  b
#3c a c
xa
x e
x c
#3a
x e
x c
x e
b
0a  cd
1a   a
1  d
b
1 a   d
1d
#2da   d
xc
#3d
xc
xa
x d
b
1 b  a
1a
1    a
#2 a  c
x  d
b

b
#3a b d
x  a
x  b
x  d
#3  b
x  d
x a
x  d
#3 b a
x a
x  d
x  b
#2 da
x   c
b
#3 d ac
x c
x d
xa
#3d
xc
xa
xc
#2d   c
xc
#3d  a
xc
xa
x d
b
#3 d ca
x c
x a
x c
#3a
x d
x c
x d
#3   ca
x d
x c
x a
#3 d
x c
x a
x c
b

b
1 d a
1  d
#3 b  a
x a
x b
x d
#3 bd
x d
xa
xc
b
#2a bc
xc
xd b
x  d
#2da c
xc
xab
x d
b
#2ab c
x a
#3db
x a
x  d
x  b
#3  da
xd
xc
xa
#3d
xc
xa
xc
b
1d bc
1    d
#3   cd
x    c
x    d
x   a
#3d bc
x   a
x   c
x  a
b

b
#3  bc
x  a
x  b
x  d
#3da
x  d
x a
x c
#3cd a
x b
x a
x  d
#3 b
x a
x b
x a
b
#2ab  d
x a
x  d
x b
#2 d ac
x  c
#3  d
x  c
x  a
x  c
b
#3  d a
x  b
x  d
x a
#3 b
x a
x b
x d
1 bd a
#2 a   d
x  d  c
b
Y ab  a
b
0
0 ab  a
b

b
#3 b  a
x a
x b
x d
#3a
x d
x b
x a
#3 b  a
x d
xa
xc
#3da   d
xc
xa
xd
b
#3d d a
xc
xa
xc
#3c
xa
x eb
xa
#3c a c
xa
x e
x c
#3a
x e
#4a
x e
x c
x e
b
#3a  cd
x   a
x   c
x  a
#3  b
x  a
x  b
x  d
#3a d d
x  c
x  a
x  c
#3 a
x  d
x  c
x  d
b

b
#3    c
x  d
x  c
x  a
#3  d
x  c
#4  d
x  c
x  a
x  c
#3  d a
x  b
x  d
x a
#3 b
x a
x b
x d
b
2ab  d
#3 a
x b
#3 d
x b
#4 d
x b
x a
x  d
#3a b d
x d
x b
x a
#3 d  c
x b
x a
x  d
b
#3 b  a
x a
x b
x d
#3ab
x d
xa
xc
1da c
1ab
b

b
#3cd a
xa
xc
xd
#2c d
xd
#3f  a
xd
xc
xa
#3 df
x c
x a
x c
b
#3 d  c
x b
x a
x  d
#3d b
x  a
x   c
x  a
#2d b c
xc
#3d
xc
xa
x d
b
#3d d a
xc
xa
xc
#3ab
xc
xd
xc
#2ab  a
x df
x bd
x a
b

b
#3 b  a
x a
x b
x  d
#3 db
x  a
#4  b
x  a
x   c
x   a
#3   ca
x d
x c
x a
#3 d
x c
#4 d
x c
x a
x c
b
Y ddef
b
0 a a d
1  def
1 a a d
b
0  def
0 a a d
b
Y ddef
b
b

e
