-C
-t
-f
{Contrapunto XX/Contrapunto XX}
b
c
1a
#2c
xd
#2f
xc
2d  c
#3c
xa
b
#2 da
x ab
x cd
x da
#2  b
xa
x c
x da
b
#3d  c
xc
xa
x d
#3 ca
x d
3a
#4 d
x c
#3 ab
x c
x d
xa
#3c d
xa
x c
xa
b

b
#3 da
x c
2c
#3a b
x d
x c
x a
#2  de
xf
#3d  c
x  a
x  b
x  d
b
#3ca
x c
x d
x a
#3ac
x a
x  d
x  b
#3 da
x  b
x  d
x  a
2 ab
#3  a
x   c
b
#2 da
x  b
x cd
x df
#2  a
x cd
x a
x  b
b
#2  d
x da
x   c
x cd
#2 a
xh  g
x  d
xf
b

b
#2 a
xd
x c
xcd
#2a
xfc
2da
#3c
xa
b
#2 d
xa
#3c d
x  b
xa a
x   c
#2  a
x e
xa  c
x a
b
#2 c
x d
xa
x a c
#2 da
x  b
x cd
xa
b
#2c
xd  c
xf  a
xd   c
#2    e
xc  a
x   c
xa b
b
#2 d
x cd
x ab
x  de
#2 a c
x c
x d  c
xa   e
b

b
#3c  a
xd
xf
xc
#2d  c
x  a
#2  b
xa d
#3 da
x  b
x cd
x  a
b
#3 ab
x c
x d
x a
#3 cd
x d
xa
x cb
#3 da
x   c
x   a
x    e
#3 d  c
x    e
x   a
x    c
b
#3a   e
x   a
x   c
x d
#3 ca
x d
xa b
x c
#3 da
x  b
x cd
x  a
#3 ab
x c
x d
xa
b

b
#3c a
xd
xf
xc  a
#3d  c
x  a
x  b
x   c
#3c a
x   c
x   a
xa   e
#3 d  c
xa
xc
x d
b
#3a   a
x d
x c
x a
#3 cd
x d
xa
x c
#3 da
xa
xc
x d
#3a b
x d
x a
x c
b
#3 da
xa
xc
x   c
#3   a
xa   e
x d  c
x c
#3 a
x    e
x   a
x   c
#2  de
x d
b
#2a b
xc d
x a
xa b
#2c d
x df
x c
x  e
b

b
#2 df
xa
xc d
x df
#2a d
xc
x  b
xa
b
#2 c
x da
x   c
xda
#2  d
xca
x  b
xa d
b
#2  a
x df
x c
xc d
#2 a
xfc
x a
xd
b
#2 c
xcd
xa
x c
#2 d
x  f
x c
xc d
b
#2f a
xh  f
xf
x  a
#2d
x   c
xca
x  d
b

b
#2f a
xh  a
xd  c
xc a
#2  b
xa d
x  a
x e
b
wa  c
b
b

e
