-C
-t
-f
{Contrapunto XI/Contrapunto XI}
b
c
0 d
1 c
1 a
b
#2f d
x a
x c
x  d
#2ea
x c
xcd
x a
b
#2ac
xc
xe
xa
#2ca
xe
xf d
xc
b
#2e  c
xf a
xh  g
xk   h
#2  a
xh  g
#3  d
x a
xfc
x  d
b
2 a
#3e
xc
1e
1f
1  d
b

b
1  c
1f a
#2e  c
x  a
x  c
x   c
b
#2c a
x  c
x  d
x a
#2ac
x a
x cd
x  c
b
#2 da
x   a
x   c
x cd
#2 a
x  c
x  de
xa  c
b
#2c  a
xf
xe
xc
#2a   e
x  d
x a
x c
b
#2 d  c
xa
xc
x d
#2 c  a
x d
xa
x    c
b

b
#2    e
xc
xe
xf
#2c  a
x   c
x  a
x  c
b
#2a d
x a
x c
xcd
#2ea
xfc
x a
xe
b
#2  d
xca
xac
x df
#2   c
x cd
x   c
x ac
b
#2a
x  d
x  a
x e
1a  c
1    a
b
1    e
#2  d
x   a
1  cc
1  d e
b
#2  aa
x   c
x  de
x  c
1 cd
#2  a
x d
b

b
1a c
#2  d
x c
#2 df
xa
2c
#3e d
x  c
b
1f a
1ca
#2e  c
xf
1h
b
#2   g
xf
xe
x  d
1ca
1a c
b
#2 cd
x a
xac
x  d
#2 df
xac
xcd
xe
b
#2fc
xe
xa   e
xc  a
#2e  c
x    e
xc  a
x   c
b
#2 da
x   a
x  a
x  c
#2 cd
xa
xe  c
xf
b

b
1h  g
1k  h
1ha
1fc
b
2 a
#3e
xc
1e  c
#2a c
x  d
1 df
b
1ac
#2ca
x cd
2 a
#3  c
x  a
1 ac
b
#2   c
xa
1 cd
#2 ac
xa
1f a
b
#2   c
xe   e
x   a
xc
#2a   e
xf
#3   a
xe
xc
xa
b

b
#2 da
x  c
x cd
x  a
#2 ac
x cd
x df
xa c
b
#2c d
xea
xfc
xc
#2ea
xf a
xh   h
xe
b
#2c   c
x    e
xc  a
x    c
#2a   e
x   a
x   c
x    e
b
#2 d  c
x    e
xc  a
x   c
#2 da
x  c
x cd
x  a
b
#2a c
x  d
x df
x  c
#2 cd
x  c
x da
x   c
b

b
#2c  a
xe
xf   e
xc  a
#2e  c
xf a
2h c
#3f d
xe
b
2ca
#3e d
x  c
2f a
#3ea
xc
#2ac
xc
2e
#3fa
x  d
2 a
#3e
xc
1e
b
wf d
b
b

e
