-C
-t
-f
{62. Fantasia 39/62. Fantasia 39}
b
c
wdb
b
0da
0  b
b
1fb
1 a
1 b
1 d
b
1df
#2 g
x f
#2 d
x  g
x  f
x  d
b
0   f
0df
b
0bd
0ab
b
1 d f
1  g
1  f
#2  d
x  f
b
1 b  d
#2  e
x  d
#2  b
x   d
x   c
x   a
b

b
1    d
1   c
1  a c
1    a
b
1  b  d
#2   d
x   c
#2   a
x    d
x    c
x    a
b
#2     d
x    c
x    d
x   a
#2   c
x   d
1   f
b
0   df
0   cd
b
1   a d
1    d
1    c
#2    a
x    c
b
0    d
0 b c
b
0 d d
0  b
b
1 f  d
1   a
1   c
1   d
b
1 db
1  d
1  f
1  b
b

b
1 bd
1 d
1 fb
1 b
b
0 d d
0db c
b
1f  d
#2d
xf
1h  f
#2f
xh
b
0i  h
0  g
b
1h if
#2  g
x  i
1 f
#2  i
x f
b
1fg d
1   f
1  d
1  f
b
0dfg
0    d
b
1 df f
#2    d
x    f
1    h
#2    f
x    h
b
0  ghi
0 g
b
0 fg d
0 df f
b

b
0 bdd
1 d a
1 b
b
1aa c
1  d
1  c
#2  a
x  c
b
0  d
0bd a
b
0dfg d
0f   a
b
1hff h
1   h
1   g
#2   e
x   g
b
0   h
0if   f
b
0fh  f
0  i
b
0 dff
0h
b
0df  d
0  g
b
0 bdd
0f
b
1db c
1   a
1    d
1    c
b

b
1    d
1b
1a b
1 d
b
1ab  d
1   d
1   c
1   a
b
1db cd
1    b
1    a
1     d
b
wfb d b
b
0 df  d
0   f
b
1 dd f
1   f
1   e
#2   c
x   e
b
0   f
1ab  d
1b
b
1d  c
#2b
xa
#2 d
x b
x a
x  d
b
#2  b
x   d
x   c
x   a
0    d
b
0 dedb
0 bbcd
b

b
1  ba d
1 b
1 a
#2  d
x a
b
0 b
0    d
b
1   d
#2  e
x  d
#2  b
x  d
x  e
x  b
b
0  d
0 bbc
b
1b  df
1  b
1  d
1  e
b
1d bc
1   d
0 b c
b
wfggd
b
1ggi  g
#2  g
x  i
#2  k
x  i
x  g
x  e
b
wdfg d
b

b
1fggd
#2 d
x f
#2 g
x f
x d
x b
b
0 d d
0dbbc
b
0bdda
0  f
b
wabb d
b
1 bdd
#2   c
x   d
#2   f
x   d
x   c
x   a
b
1 bbc
1 d
1a b d
1b
b
1db c
1a
1fb d
1 d
