-C
-t
-f
{40. Toccata 17/40. Toccata 17}
b
w    d /a
b
b
c
wbdda
b
0.bdda
1   c
b
0bbdd
0a d e
b
0 dddf
0 cdca
b
#2 ddd  a
x  g
x d
x f
#2 d
x f
x g
xd
b
#2f  a
xd
xg
xf
#2d
x g
x f
x d
b
0. bdca
1    c
b
0 bbcd
0 a c e
b
0  d df
0  ccca
b

b
#2  dca ///a
x  c
x  d
x a
#2  d
x a
x b
x d
b
#2a   a
x d
xb
xa
#2 d
x b
x a
x  d
b
1aac  a
1   c
1c  a
1    d
b
1e  cca
1f   a
1    c
1e
b
0f  ca
#2acd
x    a
#3    c
x    a
x    c
x    e
b
1bdda
1      a
#2 dff
x     d
#3    a
x     d
x    a
x    c
b

b
1ab  d
1      /a
#2 bdd
x     b
#3     d
x     b
x     d
x    a
b
#2 dedb
x b
#3 d
x b
x d
xa
#2b
x d
#3a   a
x d
xa
xb
b
#2dde  d
x g
#3d
x g
xd
xf
#2g  f
x   d
#3   f
x   d
x   f
x  d
b
#2  e&_
xf
#3g
xf
xd
x g
#2d
x gd
x f f
x d d
b

b
#2 cdca
xa
#3b
xa
xb
xd
#2f
xd  c
#3b  d
x   c
x   d
x  b
b
#2a d
x c  a
#3 d  c
x c
x d  e
xa
#2b  a
x      a
xa    b
x d   d
b
0 cdca
0 dda b
b
0 dec d
0 bdda
b
0 bda b
0 aba d
b
0   cd /a
0a d
b
0 dd   //a
0 ab
b
0 bb   ///a
0i a
b
0hd f  4
1df f
1     d
b
0fg    a
0df   a
b
0bf   b
#2 d&_
xa
xb
xd
b

b
#2a    d
x a
x c
x d
#2 cd a
xa
xf   e
xd
b
#2c  a
x  d
x d  c
x b
#2 ab
x d
xd    d
xb
b
#2a   d
x  b
x b  a
x a
#2  dd
xb
xf    b
xd
b
#2b   b
x  e
x d   d
x b
#2  ef
x d
xd  b
xb
b
#2 e  d
xd
xg    d
xf
#2d   b
x  b
xb e
x  d
b

b
2 f fd
#3 d
x  g
#3 d
x f
x g
xd
2f  d
#3 g
xd
#3f
xg
2i
b
1  gfd
#3g
xf
xd
x g
2 f
#3 g
x f
#3 g
x f
x d
x f
b
#2bbdd
x a
x b c
x d a
#2a   d
x d
xa   c
xb   a
b
#2da   d
x  d
x a   b
x c   a
#2 d    a
xa
xb     /a
xd     //a
b

b
2fc c  ///a
#3d
xb
#3a
x d
x c
x a
#3  d
x  c
x  a
x   c
#3  a
x  c
x  d
x a
b
2 c ca
#3   a
x   c
2 d d
#3   c
x   a
2a   e
#3 d
xa
2b  a
#3a
x d
b
2 cd
#3  b
x  d
2 d d
#3   c
x   a
2f   e
#3d
xf
2b  a
#3a
x d
b
#2 cd a
x  d  b
x a   d
x c   a
#2 d   b
xb    a
xa    b
x d&_    a
b

b
2  dc  ///a
#3 c
x d
#3a
x  d
x a
x c
#3 d
x c
x d
x c
#3 d
x c
x a
x c
b
#2 dd   a
x   a
x   a
x   a
#2    d
x  d
x  d a
x  d
b
#2  b c
x   a
x   cd
x   df
#2  bc
x   cd
x   da
x    c
b
#2   cd
xf   a
xf   d
xf  a
#2d  c
x dff
xa
xb dd
b
#2da c
xa b
xb da
x a
#2abd
x    a
x   ca
x b  a
b

b
#2 db  d
xb d   a
xa b  a
x d d b
#2   c d
x b   a
x   a b
x a   d
b
#2 bbc  /a
xa
xa   d
xa
#2 dff
x a
x bdd
x d
b
#2a bc
xd
xb da
xa   d
#2 dff
x bd
x a a
x  cc
b
#2  dca
x   a
xf   d ///a
x    c
#2f   a ///a
x      //a
xf  c  /a
x      a
b
#2d  c a
x     b
x dba d
x     b
#2a b  a
x b ca
x db  d
xa
b

b
#2b d  b
x  dd
x b c
x d a
#2a   d
x   cc
x b da
x  b  d
b
1bbd  b
1  b  a
1bdd   a
#2 a    /a
x      //a
b
1acd   ///a
2 d    4
#3  b
x   d
#2  dc  ///a
x   a
1 c c
b
0 dde  a
0    f&_
b
0 de  d
0   f
b
w dde  a
b
b

e
