-C
-t
-f
{55. Toccata 24/55. Toccata 24}
b
w    d /a
b
b
c
wabdca
b
1abd a
1f
1a
1 b
b
#2  d
x a
x b
x d
1a
1  d
b
1   c
1    d
#2    a
x    c
x    d
x   a
b
1   c
1    a
1abd
1     d
b
0bbd  b
1     a
1      a
b
1ab    /a
1b
1d   d
1   a
b
1  bc
1b
1ab   a
1     b
b

b
1 aba d
1 b
1 ddd  a
#2 b   a
x a
b
#2  d  b
x  b
x  d  d
x a
#2 b  a
x a
x b  c
x d
b
#2a   d
x d
xa  a
xb
#2d  c
x   a
x   c
x   d
b
#2 db
x b
x d d
xa  c
#2b  a
x d
x b c
x a
b
#2  dd
x   a
x a  d
x    c
1 cd a
#2 d   d
x     b
b

b
1aac  a
1bdd   a
#2aad  a
x  c
#3  d
x  c
x  a
x  c
b
#2abd a
x  d
x  b
x   d
#2   c
x   a
x    d
x    c
b
#2a   a
x    c
x    d
x    c
#2a   a
x     d
x     b
x     a
b
1bdd   a
#2   d
x   c
#2   a
xa   d
x d  c
x b  a
b
#2 a   d
x    a
x d  c
x    a
#2     d
x     b
xd    a
x      a
b
1ab    /a
#2    d
xb
1d  c
1a   d
b

b
1 db
#2     d
x b
1 d  c
1a    d
b
1bdd   a
#2   a
xd
1f  d
1b  a
b
#2    a
x  d
x b
x  d
#2a
x    a
x    d
x    a
b
#2     a
x a
x b
x a
#2  d  b
x a
x b
x  d
b
#2      a
x d
xb
x d
#2f
x   a
x   d
x   a
b
#2   c
xa
xe    a
xa
#2h
x a
x b
x a
b

b
#2 f
x   c
x  c
x   c
#2 a
x e  c
xa   d
xc   a
b
#2e   c
x     a
xf    b
x      a
#3 ff  a
xe
xf
xe
#3f
xe
xc
xe
b
2fc  a
#3d
xb
#3a
xb
xd
xb
#3a
x d
x c
x d
#3a
x d
x c
x a
b

b
#3  d
x a
x c
x a
#3  d
x  b
x   d
x   a
#3   c
x   a
x    e
x   a
#3   c
x   a
x    e
x    c
b
#3    a
x    c
x    e
x    c
#3    a
x   d
x   c
x   a
#3   c
x   a
x    e
x    c
#3    a
x     d
x     b
x     a
b
2bdd   a
#3     a
x     b
#3     d
x    a
x    c
x    e
#3   a
x   c
x   d
x   c
#3   a
x   c
x   d
x  b
b

b
#3  d
x  b
x   d
x   a
#3   c
x   d
x  b
x  d
#3 a
x c
x d
x c
#3 a
x c
x d
xa
b
#3b
xa
x d
xa
#3b
xa
xb
xd
#3f
xb
xd
xb
#3a
x d
x c
x a
b
w cdca
b
b

e
