-C
-f
{6. Qual anima ignorante/6. Qual anima ignorante}
b
c
0 ddef
1 dfec
1aabc
b
1cdda
1ddf  d
1.cdda
#3a
x d
b
1ac  a
1a d
1a  ca
#2 da c
x  d
b
2 d ac
#3  c
x  a
2  c
#3  d
x  c
1 cdca
#2a   a
x  d
b
#2c
x  f
x d
x  b
#2a
x  d
x   ca
x cd
b
1 cde c
1 daac
1 cdca
1a
b

b
1cdda
#2d   d
x d
1ddf  d
1cdda
b
#2aabc
xd
xc
xa
0 efec
b
1 cd
1 ab
1f de
#2da c
x  b
b
1c da
#2a   e
x   c
1 daac
#2a d a
x c
b
#2 df  d
x d
x cd a
x     c
#2 a c d
x cd a
x daac
x a
b
1 cdca
#2c da
x d
#2ddf  d
xddf  d
xcdda
xcdda
b
#2ac  a
x  d
1a d a
1ab  d
1ab  d
b

b
2ab  d
#3 d
x b
#3 d
x b
#4 d
x b
x a
x  d
1 dff d
#2  a c
x df
b
1 dfec
1 d
1a d a
1ac
b
1cdda
2cdda
1dfg d
2cdda
1aabc
b
1cdda
1fdaa
1.hd   d
2hd   d
b
1hd   d
1hd   d
1fdaa
1c d
b
1aabc
#2 ea c
x  f
2a  ce
#3  e
x  c
1  e
b
0 efec
1 cd
1 ab
b
1f de
#2da c
x  b
1c da
#2a   e
x   c
b

b
1 daac
#2a d a
x c
#2 df  d
x d
x cd a
x     c
b
#2 a c d
x cd a
x daac
x a
1 cdca
#2c da
x d
b
#2ddf  d
xddf  d
xcdda
xcdda
#2acd a
xf
#3 cd a
xd
xc
xa
b
#2 dfec
xc
xaab  d
x d
2  dca
#3 c
x a
#3 d
x c
#4 d
x c
x a
x c
b
1 daa
1  d
1 df
1ac
b

b
1cd a
#2da c
x a
#2c  e
xc d
x ab
xa
b
2cda
#3 ca
x a
#2fc
x d a
#2d
xc a
x  b
xa
b
1cca
1 df c
2cdf c
#3 c
x d
#3 f
x c
#4 d
x c
x d
x f
b
1cdf c
1cdf c
#2 dda
xc
2c  a
#3 c
x a
b
1ac  a
1 cde
1 dff d
1 cdca
b
1 a c a
1  c
1 cd a
1   c
b

b
1  aa
1 abc
#2 c  a
x  d
x d  c
x  b
b
#2a  ce
x  d
x   a
xca
#2d  c
x  b
xc d
x   e
b
1 ab
#2 d
x  de
1aabc
1cdda
b
1d  c
#2 c
xa
1cdda
#2  f c
x d
b
1acd a
#2 c ca
x  d
1 dff d
#2   f
x d
b
1 abc d
1  aa
1  dca
1    e
b
1  aa
1cd
#2acd
xcd a
x dff
xa
b

b
#2cca
xcd a
xacd
xc de
1df c
1cdf
b
1  a c
1 df
1acd a
1ddf  d
b
1cdda
1acd a
1 dfec
1 dff d
b
1 cdca
1 cdca
#2    d
x  d  c
x   a
x a   d
b
#2   c
x cd a
x  a
x d  c
#2  a
xa bc a
xc a c
#3c  a
x    a
b
#2h    d
x    f
1f d ec
#2da   a
x    c
xa   d
x   a
b

b
#2c da
x     d
x dff
xa   a
2  de
#3 d c
x   a
#2  dca
x c
b
1 dda
1c  a
#2 dd
xacd a
x dfec
xddf  d
b
1cdda
#2ac  a
x  b
1 dfec
1a dcd
b
#2  def
x d
1 dbac
2  dca
#3 d
x c
#3 d
x c
#4 d
x c
x a
x c
b
1 daa
1  d
#2  da
x  a
x  d
x a
b
1. dda
2  b
1  aa
1  d
b

b
1 aa c
1 aa c
#2 dff d
x    a
x    c
x    e
b
Y ddef
b
b

e
