#4  a
x  c
#4  d
x  c
#5  d
x  c
x  a
x  c
#2  d a
x c
#2acd
x ac  a
xacd a
xc    c
b
#2 cd a
xa   e
2 d
#3 ac c
x  a
#2a d e
x  c
1ca  c
b
2ea c
#3  c
xf
#3h
xa
2fc  e
#3 a c
xe
2e
1fcd a
b
1 daa
#2  da
x  a
#2 d  c
x  aa
xca  c
x d
b
1fc  a
#2f da
x     c
1cd ac
1c a c
b
#2acd a
xa
x  d a
x c
#2c aac
x a
1cdda
b

b
#2   a
x  a
1ca  c
#2    c
x aa
1acd a
b
1acd
#2c    c
x e  c
#2aacc a
xa
3aacc a
#4  d
x  c
#4  d
x  c
#5  d
x  c
x  a
x  c
b
3acd a
#4 d
x c
#4 d
x c
#5 d
x c
x a
x  d
#2aacc
x     a
2 c  a
#3   c
x d
1acd
b
Yaacc a
b
b

e
